year,county,meanRate,meanLabor,meanEmployed,meanUnemployed
2013,albany,6.058333333333334,160808.33333333334,151075,9750
2013,allegany,7.5,23808.333333333332,22e3,1783.3333333333333
2013,bronx,11.766666666666666,603450,532425,71050
2013,broome,7.758333333333333,91925,84766.66666666667,7158.333333333333
2013,cattaraugus,8.508333333333333,38108.333333333336,34850,3250
2013,cayuga,7.366666666666667,38858.333333333336,35991.666666666664,2866.6666666666665
2013,chautauqua,8.025,60233.333333333336,55400,4825
2013,chemung,7.883333333333333,39600,36475,3133.3333333333335
2013,chenango,7.325,24100,22333.333333333332,1758.3333333333333
2013,clinton,8.308333333333334,37166.666666666664,34083.333333333336,3083.3333333333335
2013,columbia,6,31858.333333333332,29933.333333333332,1916.6666666666667
2013,cortland,7.75,24308.333333333332,22425,1866.6666666666667
2013,delaware,7.8500000000000005,21041.666666666668,19383.333333333332,1666.6666666666667
2013,dutchess,6.675,145600,135891.66666666666,9716.666666666666
2013,erie,7.391666666666667,460258.3333333333,426158.3333333333,34116.666666666664
2013,essex,8.291666666666666,18100,16608.333333333332,1491.6666666666667
2013,franklin,8.825,21550,19641.666666666668,1916.6666666666667
2013,fulton,9.466666666666667,24750,22391.666666666668,2333.3333333333335
2013,genesee,6.85,30533.333333333332,28450,2091.6666666666665
2013,greene,8.758333333333333,21358.333333333332,19483.333333333332,1875
2013,hamilton,9.733333333333333,2433.3333333333335,2183.3333333333335,233.33333333333334
2013,herkimer,7.825,30016.666666666668,27658.333333333332,2341.6666666666665
2013,jefferson,9.233333333333333,48325,43875,4458.333333333333
2013,kings,9.341666666666667,1212008.3333333333,1098650,113366.66666666667
2013,lewis,9.45,12241.666666666666,11083.333333333334,1150
2013,livingston,7.025,31883.333333333332,29633.333333333332,2250
2013,madison,7.608333333333333,34425,31791.666666666668,2616.6666666666665
2013,monroe,6.975,374641.6666666667,348516.6666666667,26141.666666666668
2013,montgomery,9.183333333333334,23175,21050,2116.6666666666665
2013,nassau,5.9,697083.3333333334,655875,41191.666666666664
2013,new york,7.516666666666667,904858.3333333334,836908.3333333334,67950
2013,niagara,8.475,105058.33333333333,96150,8891.666666666666
2013,oneida,7.441666666666666,107233.33333333333,99291.66666666667,7983.333333333333
2013,onondaga,6.841666666666667,231716.66666666666,215866.66666666666,15850
2013,ontario,6.275,55925,52400,3500
2013,orange,6.833333333333333,178966.66666666666,166733.33333333334,12225
2013,orleans,9.066666666666666,18716.666666666668,17016.666666666668,1708.3333333333333
2013,oswego,9.85,57225,51566.666666666664,5650
2013,otsego,6.833333333333334,31133.333333333332,29008.333333333332,2125
2013,putnam,6.066666666666666,51375,48250,3125
2013,queens,7.741666666666667,1143141.6666666667,1054716.6666666667,88433.33333333333
2013,rensselaer,6.666666666666667,83508.33333333333,77925,5583.333333333333
2013,richmond,8.966666666666667,221066.66666666666,201241.66666666666,19833.333333333332
2013,rockland,6.266666666666667,150783.33333333334,141341.66666666666,9441.666666666666
2013,saratoga,5.808333333333334,118108.33333333333,111250,6850
2013,schenectady,6.691666666666666,78050,72825,5216.666666666667
2013,schoharie,8.116666666666667,15308.333333333334,14050,1241.6666666666667
2013,schuyler,8.8,8875,8100,783.3333333333334
2013,seneca,6.941666666666666,15925,14833.333333333334,1100
2013,st lawrence,9.116666666666667,48500,44066.666666666664,4416.666666666667
2013,steuben,8.45,45691.666666666664,41816.666666666664,3858.3333333333335
2013,suffolk,6.6,781625,730041.6666666666,51583.333333333336
2013,sullivan,8.141666666666667,34583.333333333336,31775,2808.3333333333335
2013,tioga,7.116666666666666,24958.333333333332,23191.666666666668,1791.6666666666667
2013,tompkins,5.216666666666667,55916.666666666664,53016.666666666664,2916.6666666666665
2013,ulster,7.141666666666667,90358.33333333333,83900,6458.333333333333
2013,warren,8.208333333333334,33166.666666666664,30433.333333333332,2708.3333333333335
2013,washington,7.483333333333333,29425,27216.666666666668,2200
2013,wayne,7.566666666666666,45966.666666666664,42483.333333333336,3475
2013,westchester,6.241666666666667,477675,447800,29875
2013,wyoming,7.916666666666667,18825,17333.333333333332,1483.3333333333333
2013,yates,6.833333333333333,11983.333333333334,11166.666666666666,825
2014,albany,4.883333333333334,157966.66666666666,150225,7716.666666666667
2014,allegany,6.2,23425,21958.333333333332,1441.6666666666667
2014,bronx,9.791666666666666,609083.3333333334,549425,59633.333333333336
2014,broome,6.625,88400,82525,5866.666666666667
2014,cattaraugus,6.975,36775,34208.333333333336,2566.6666666666665
2014,cayuga,5.983333333333333,37783.333333333336,35525,2250
2014,chautauqua,6.8,58041.666666666664,54091.666666666664,3950
2014,chemung,6.25,38333.333333333336,35941.666666666664,2400
2014,chenango,6.208333333333333,23283.333333333332,21833.333333333332,1450
2014,clinton,6.6,36158.333333333336,33750,2383.3333333333335
2014,columbia,4.716666666666667,31466.666666666668,29975,1491.6666666666667
2014,cortland,6.508333333333334,23775,22216.666666666668,1550
2014,delaware,6.566666666666666,20108.333333333332,18791.666666666668,1316.6666666666667
2014,dutchess,5.308333333333334,142875,135283.33333333334,7600
2014,erie,6.091666666666667,450408.3333333333,422958.3333333333,27441.666666666668
2014,essex,6.883333333333334,17625,16425,1216.6666666666667
2014,franklin,7.233333333333333,20608.333333333332,19100,1500
2014,fulton,7.65,23533.333333333332,21733.333333333332,1808.3333333333333
2014,genesee,5.55,30141.666666666668,28491.666666666668,1658.3333333333333
2014,greene,6.7250000000000005,20808.333333333332,19400,1416.6666666666667
2014,hamilton,7.591666666666667,2425,2266.6666666666665,183.33333333333334
2014,herkimer,6.775,28983.333333333332,27025,1958.3333333333333
2014,jefferson,7.608333333333333,46808.333333333336,43250,3550
2014,kings,7.633333333333334,1224525,1131175,93358.33333333333
2014,lewis,7.85,11925,10975,933.3333333333334
2014,livingston,5.791666666666667,31083.333333333332,29291.666666666668,1808.3333333333333
2014,madison,6.408333333333333,33558.333333333336,31425,2150
2014,monroe,5.8,366100,344908.3333333333,21208.333333333332
2014,montgomery,7.466666666666667,22358.333333333332,20700,1675
2014,nassau,4.775,688750,655875,32891.666666666664
2014,new york,6.125,913133.3333333334,857216.6666666666,55900
2014,niagara,7.016666666666667,101975,94825,7141.666666666667
2014,oneida,6.1,103641.66666666667,97300,6333.333333333333
2014,onondaga,5.566666666666666,225650,213100,12550
2014,ontario,5.225,55016.666666666664,52141.666666666664,2866.6666666666665
2014,orange,5.475,176208.33333333334,166516.66666666666,9650
2014,orleans,7.641666666666667,18116.666666666668,16741.666666666668,1391.6666666666667
2014,oswego,8.075,55291.666666666664,50841.666666666664,4475
2014,otsego,5.708333333333333,30133.333333333332,28416.666666666668,1716.6666666666667
2014,putnam,4.908333333333333,50491.666666666664,48008.333333333336,2483.3333333333335
2014,queens,6.366666666666667,1159333.3333333333,1085558.3333333333,73791.66666666667
2014,rensselaer,5.366666666666666,81500,77133.33333333333,4375
2014,richmond,7.441666666666666,221666.66666666666,205150,16491.666666666668
2014,rockland,5.15,150025,142291.66666666666,7725
2014,saratoga,4.658333333333333,116166.66666666667,110750,5425
2014,schenectady,5.35,76450,72325,4083.3333333333335
2014,schoharie,6.675,14800,13800,983.3333333333334
2014,schuyler,7.016666666666667,8641.666666666666,8041.666666666667,608.3333333333334
2014,seneca,5.625,15591.666666666666,14725,875
2014,st lawrence,7.733333333333333,47283.333333333336,43625,3666.6666666666665
2014,steuben,6.891666666666667,44283.333333333336,41241.666666666664,3050
2014,suffolk,5.391666666666667,769475,728091.6666666666,41383.333333333336
2014,sullivan,6.583333333333333,33408.333333333336,31241.666666666668,2191.6666666666665
2014,tioga,6.091666666666667,23891.666666666668,22433.333333333332,1450
2014,tompkins,4.383333333333334,55e3,52591.666666666664,2408.3333333333335
2014,ulster,5.708333333333333,88383.33333333333,83341.66666666667,5050
2014,warren,6.591666666666667,32450,30316.666666666668,2150
2014,washington,6.091666666666667,28683.333333333332,26950,1741.6666666666667
2014,wayne,6.158333333333333,44608.333333333336,41858.333333333336,2750
2014,westchester,5.141666666666667,472758.3333333333,448483.3333333333,24283.333333333332
2014,wyoming,6.533333333333333,18441.666666666668,17225,1200
2014,yates,5.65,11750,11083.333333333334,658.3333333333334
2015,albany,4.341666666666667,159391.66666666666,152450,6925
2015,allegany,6.491666666666667,20458.333333333332,19150,1333.3333333333333
2015,bronx,7.775,613191.6666666666,565491.6666666666,47675
2015,broome,5.95,87283.33333333333,82058.33333333333,5200
2015,cattaraugus,6.266666666666667,35408.333333333336,33183.333333333336,2233.3333333333335
2015,cayuga,5.341666666666667,37266.666666666664,35316.666666666664,2e3
2015,chautauqua,6.025,57941.666666666664,54433.333333333336,3500
2015,chemung,5.85,37683.333333333336,35466.666666666664,2225
2015,chenango,5.433333333333334,23208.333333333332,21950,1258.3333333333333
2015,clinton,5.816666666666666,36125,34016.666666666664,2100
2015,columbia,3.975,31600,30325,1283.3333333333333
2015,cortland,5.858333333333333,23400,22025,1383.3333333333333
2015,delaware,5.983333333333333,19616.666666666668,18441.666666666668,1183.3333333333333
2015,dutchess,4.491666666666667,144050,137600,6466.666666666667
2015,erie,5.308333333333334,451200,427191.6666666667,24e3
2015,essex,6.025,17391.666666666668,16358.333333333334,1050
2015,franklin,6.5,20091.666666666668,18783.333333333332,1300
2015,fulton,6.425,23575,22058.333333333332,1516.6666666666667
2015,genesee,4.958333333333333,30266.666666666668,28775,1491.6666666666667
2015,greene,5.616666666666667,20825,19666.666666666668,1166.6666666666667
2015,hamilton,6.908333333333333,2450,2291.6666666666665,158.33333333333334
2015,herkimer,6.216666666666667,28575,26808.333333333332,1766.6666666666667
2015,jefferson,6.616666666666666,46783.333333333336,43716.666666666664,3066.6666666666665
2015,kings,5.9,1229391.6666666667,1156900,72508.33333333333
2015,lewis,6.9,11833.333333333334,11025,825
2015,livingston,5.25,31425,29766.666666666668,1650
2015,madison,5.675,33083.333333333336,31208.333333333332,1866.6666666666667
2015,monroe,5.05,367516.6666666667,348941.6666666667,18600
2015,montgomery,6.558333333333334,22391.666666666668,20916.666666666668,1466.6666666666667
2015,nassau,4.225,701616.6666666666,672033.3333333334,29600
2015,new york,4.866666666666666,920916.6666666666,876133.3333333334,44800
2015,niagara,6.15,101708.33333333333,95458.33333333333,6258.333333333333
2015,oneida,5.325,102700,97233.33333333333,5458.333333333333
2015,onondaga,4.925,223741.66666666666,212741.66666666666,11008.333333333334
2015,ontario,4.725,55391.666666666664,52750,2591.6666666666665
2015,orange,4.658333333333333,179e3,170658.33333333334,8333.333333333334
2015,orleans,6.358333333333333,17958.333333333332,16833.333333333332,1133.3333333333333
2015,oswego,7.191666666666666,54333.333333333336,50441.666666666664,3891.6666666666665
2015,otsego,5.391666666666667,28866.666666666668,27308.333333333332,1550
2015,putnam,4.266666666666667,50900,48733.333333333336,2158.3333333333335
2015,queens,5.008333333333333,1171075,1112333.3333333333,58725
2015,rensselaer,4.633333333333333,82041.66666666667,78233.33333333333,3816.6666666666665
2015,richmond,5.825,222166.66666666666,209191.66666666666,12966.666666666666
2015,rockland,4.525,153066.66666666666,146150,6916.666666666667
2015,saratoga,4.1499999999999995,117566.66666666667,112658.33333333333,4875
2015,schenectady,4.7,76183.33333333333,72608.33333333333,3583.3333333333335
2015,schoharie,5.8,14750,13891.666666666666,866.6666666666666
2015,schuyler,6.616666666666666,8400,7825,550
2015,seneca,5.141666666666667,15808.333333333334,15008.333333333334,808.3333333333334
2015,st lawrence,7.283333333333333,44141.666666666664,40925,3216.6666666666665
2015,steuben,6.283333333333333,43958.333333333336,41200,2766.6666666666665
2015,suffolk,4.691666666666666,780616.6666666666,743908.3333333334,36725
2015,sullivan,5.416666666666667,33900,32075,1825
2015,tioga,5.55,23516.666666666668,22233.333333333332,1291.6666666666667
2015,tompkins,4.4,50716.666666666664,48491.666666666664,2216.6666666666665
2015,ulster,4.8,88850,84583.33333333333,4266.666666666667
2015,warren,5.541666666666667,32433.333333333332,30658.333333333332,1808.3333333333333
2015,washington,5.025,28816.666666666668,27375,1458.3333333333333
2015,wayne,5.333333333333333,44541.666666666664,42166.666666666664,2366.6666666666665
2015,westchester,4.533333333333333,481225,459375,21850
2015,wyoming,5.625,18475,17450,1050
2015,yates,4.966666666666667,11825,11225,591.6666666666666
